0.00.000.057 I srv  llama_server: initializing ...
0.00.618.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.618.985 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.620.928 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.00.823.858 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.823.864 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.823.869 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.823.871 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.823.873 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.823.879 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.823.881 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.823.883 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.823.884 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.823.886 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.823.888 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.823.890 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.823.892 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.823.894 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.823.899 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.486.749 I cmn          init: llama threadpool init, n_threads = 4
0.01.948.903 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.01.948.907 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.01.948.907 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.02.465.390 I srv    load_model: loaded multimodal model, '<workdir>/models/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/mmproj-BF16.gguf'
0.02.795.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 204800, kv_unified = 'false'
0.02.795.165 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.801.342 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.801.349 I srv  llama_server: model loaded
0.02.801.351 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.801.351 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.028.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.857.456 I slot print_timing: id  0 | task 404 | prompt processing, n_tokens =   2048, progress = 0.39, t =  30.03 s / 68.21 tokens per second
2.17.892.704 I slot print_timing: id  0 | task 404 | prompt processing, n_tokens =   4096, progress = 0.79, t =  70.06 s / 58.46 tokens per second
2.38.473.078 I slot print_timing: id  0 | task 404 | prompt processing, n_tokens =   4674, progress = 0.90, t =  90.64 s / 51.57 tokens per second
2.40.388.431 I slot print_timing: id  0 | task 404 | prompt processing, n_tokens =   5186, progress = 1.00, t =  92.56 s / 56.03 tokens per second
2.51.727.535 I slot print_timing: id  0 | task 404 | prompt eval time =  103404.29 ms /  5190 tokens (   19.92 ms per token,    50.19 tokens per second)
2.51.727.544 I slot print_timing: id  0 | task 404 |        eval time =     492.56 ms /     4 tokens (  164.19 ms per token,     6.09 tokens per second)
2.51.727.545 I slot print_timing: id  0 | task 404 |       total time =  103896.85 ms /  5194 tokens
2.51.727.547 I slot print_timing: id  0 | task 404 |    graphs reused =        399
2.51.727.808 I slot      release: id  0 | task 404 | stop processing: n_tokens = 5193, truncated = 0
2.51.766.964 I srv    operator(): operator(): cleaning up before exit...
